EGID,VAR_NAME,VOL,AREA_F,APT_NUM,ST_NUM,KREIS,ZIPCODE,ROOF,YOC,POC,WOOD,GLASS,METAL,MINERAL,ROOFTILE,,
165370,b1,3273,124,2,5,2,8049,P,1948,8012,15,2.5,37.5,325,11.9,,42
165460,b2,2438,82,15,4,4,8049,P,1900,8012,67,17.5,225,325,51,,
169578,b3,635,102,30,4,11,8050,P,1961,8012,16,2,28.85,300,9,,
169461,b4,2342,73,21,4,1,8050,P,1969,8011c,43,NaN,144.23,250,13.08,,
161142,b5,423,120,30,5,8,8047,P,1957,8013,24,NaN,86.54,180,47.08,,
161103,b6,2882,158,9,5,10,8047,P,1927,8012,71,11.36,68.18,224.55,23.18,,
161099,b7,2988,148,29,5,8,8047,P,1911,8012,48,NaN,30,390,34,,
162718,b8,2576,124,10,4,11,8048,M,1930,8012,15,3,5,200,15,,
169932,b9,577,241,20,5,2,8057,P,1921,8011d,61,34.97,104.9,318.18,23.78,,
159647,b10,451,186,28,5,6,8008,P,1926,8013,68,19.23,173.08,200,52.31,,
162960,b11,2067,165,8,5,1,8048,P,1950,8012,65,NaN,2.52,201.74,32.98,,
162970,b12,2272,221,18,5,6,8048,P,1918,8012,3,NaN,2.48,198.26,32.41,,
158522,b13,1678,104,2,4,2,8053,P,1909,8014,66,11.5,68.99,NaN,101.65,,
9001922,b14,3709,242,14,4,3,8053,P,1948,8014,49,7.73,46.39,NaN,68.35,,
165243,b15,1871,254,1,7,2,8049,P,1902,8015,12,NaN,30,2000,NaN,,
170578,b16,922,94,16,4,1,8050,P,1958,8012,49,0.72,2.87,99.54,NaN,,
170561,b17,2275,263,3,4,2,8050,P,1923,8012,38,1.06,4.26,147.62,NaN,,
168991,b18,1034,136,6,4,2,8050,P,1941,8012,2,NaN,1,NaN,NaN,,
172202,b19,3554,147,30,5,7,8052,F,1970,8014,65,1.75,NaN,236.36,0,,
163109,b20,3549,143,4,5,7,8048,M,1913,8012,15,5,30,NaN,NaN,,
145977,b21,1799,68,32,4,12,8045,M,1913,8012,35,34.09,68.18,NaN,NaN,,
162202,b22,1091,87,5,4,8,8048,P,1929,8012,44,NaN,NaN,208,144.5,,
165293,b23,1976,83,1,5,9,8049,P,1912,8013,29,NaN,NaN,418.03,NaN,,
165294,b24,636,176,19,5,12,8049,P,1920,8013,50,NaN,NaN,685.97,NaN,,
144123,b25,3898,226,6,5,12,8002,P,1911,8013,37,NaN,177.93,270.96,103.71,,
144124,b26,2883,101,3,5,5,8002,P,1938,8013,70,NaN,171.46,261.12,99.94,,
144119,b27,1418,73,13,5,9,8002,P,1973,8013,19,NaN,175.61,267.43,102.35,,
162121,b28,2392,231,30,4,8,8048,P,1914,8013,3,0.92,NaN,47.95,12.54,,
162122,b29,1058,269,30,4,7,8048,P,1930,8013,43,1,NaN,52.05,13.61,,
147215,b30,3620,104,14,5,3,8003,P,1940,8012,56,4,NaN,600,15,,
147214,b31,1267,50,18,5,2,8003,P,1938,8012,64,NaN,NaN,1076.83,NaN,,
157494,b32,1507,264,24,6,7,8032,P,1919,8012,45,2.9,34.75,602.26,9.06,,
157495,b33,840,83,16,6,7,8032,P,1958,8012,58,5.73,68.82,1192.82,17.94,,
